"0","schedule_transform_final %>%"
"0","  ggplot(aes(x = Game_Number,"
"0","             y = Win_Number_Diff)) +"
"0","  geom_point(color = ""#e83536"","
"0","             size = 2,"
"0","             alpha = 0.01) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(family = ""Roboto""),"
"0","        axis.title = element_text(face = ""bold"","
"0","                                  size = 10),"
"0","        axis.text = element_text(face = ""italic"","
"0","                                 size = 8),"
"0","        plot.title = element_text(face = ""bold"","
"0","                                  size = 14),"
"0","        plot.caption = element_text(face = ""bold"","
"0","                                    size = 8)) +"
"0","  labs(title = ""How many more games will a team win at game number __?"","
"0","       x = ""Game Number"","
"0","       y = ""Additional Games Teams Will Win"","
"0","       caption = ""@rharrington31"")"
